Sales_Area,Sales_Amount,Payment_Type,Mth,Performance
East,2954.7,Cash,1,0
South,3008.4,Cash,1,0
East,6796.8,Credit Card,1,0
West,6945.4,On Account,1,0
South,7221.6,On Account,1,0
West,7658.2,On Account,1,0
West,7658.6,Cash,1,0
East,8188.0,On Account,1,0
East,9058.4,Credit Card,1,0
West,9098.6,On Account,1,0
West,10019.2,On Account,1,0
West,10176.0,Cash,1,0
South,10903.2,Cash,1,0
East,12096.0,On Account,1,0
North,13310.4,Credit Card,1,0
South,14616.0,Cash,1,0
East,15029.0,Cash,1,1
East,15264.0,Cash,1,1
West,16385.6,Credit Card,1,1
East,17353.6,Credit Card,1,1
South,18885.9,On Account,1,1
West,19108.0,Cash,1,1
West,19456.0,Credit Card,1,1
East,20140.0,On Account,1,1
North,20366.1,On Account,1,1
North,20880.0,Credit Card,1,1
North,23076.2,Credit Card,1,1
South,24236.0,Credit Card,1,1
North,25560.0,Credit Card,1,1
West,31127.2,On Account,1,1
East,35649.0,Credit Card,1,1
West,36372.1,Credit Card,1,1
West,39186.0,Cash,1,1
West,46716.0,Credit Card,1,1
South,3596.0,Cash,2,0
West,4531.0,On Account,2,0
South,6300.0,On Account,2,0
West,6751.8,Cash,2,0
South,6804.0,Credit Card,2,0
West,7343.2,Cash,2,0
West,7356.6,Credit Card,2,0
East,7717.5,On Account,2,0
South,8524.4,On Account,2,0
South,8772.0,On Account,2,0
East,11617.6,Cash,2,0
North,13479.4,On Account,2,0
North,16604.4,Cash,2,1
South,17328.3,On Account,2,1
West,17748.0,Credit Card,2,1
East,19431.0,Cash,2,1
East,21169.6,Cash,2,1
South,21438.9,Credit Card,2,1
North,22176.0,Cash,2,1
North,24131.0,Cash,2,1
South,26556.8,Cash,2,1
West,28395.5,On Account,2,1
East,29158.4,Cash,2,1
East,30305.0,Credit Card,2,1
South,33132.6,On Account,2,1
North,34353.5,Cash,2,1
West,41429.5,Cash,2,1
East,43184.4,On Account,2,1
East,2311.5,Cash,3,0
East,3013.5,Cash,3,0
East,5287.5,Cash,3,0
South,6544.8,Credit Card,3,0
West,6708.9,On Account,3,0
North,7416.9,On Account,3,0
West,7982.7,On Account,3,0
North,8284.5,Cash,3,0
West,8694.0,Credit Card,3,0
West,9116.0,Credit Card,3,0
West,10110.3,Credit Card,3,0
West,10451.2,Credit Card,3,0
North,10758.7,Cash,3,0
South,11166.3,Cash,3,0
South,11403.0,Cash,3,0
South,11554.4,Cash,3,0
West,11580.4,Cash,3,0
North,12124.2,On Account,3,0
South,12144.0,Cash,3,0
South,13244.7,Credit Card,3,0
East,13797.0,Credit Card,3,0
East,14063.0,Cash,3,0
West,14329.5,Credit Card,3,0
North,14392.0,Credit Card,3,0
East,14608.3,Credit Card,3,0
North,15246.0,Credit Card,3,1
East,16063.2,Cash,3,1
East,16836.0,Credit Card,3,1
North,17335.2,On Account,3,1
East,19594.0,On Account,3,1
West,20128.0,On Account,3,1
West,21168.0,Credit Card,3,1
East,21654.4,Cash,3,1
South,23014.4,Credit Card,3,1
West,25102.4,Cash,3,1
South,26200.0,Cash,3,1
West,27670.9,On Account,3,1
East,27930.0,Credit Card,3,1
West,27956.8,Cash,3,1
South,28286.4,Credit Card,3,1
West,31407.0,Cash,3,1
West,35647.5,On Account,3,1
South,35715.4,Cash,3,1
West,36907.2,Cash,3,1
East,39065.9,Cash,3,1
North,40831.0,Credit Card,3,1
East,44422.0,On Account,3,1
West,5696.4,Credit Card,4,0
South,6960.0,On Account,4,0
East,7029.9,On Account,4,0
North,8520.0,On Account,4,0
South,9627.9,Credit Card,4,0
West,11716.5,Credit Card,4,0
East,11914.4,Cash,4,0
South,13725.6,On Account,4,0
North,14301.6,On Account,4,0
West,14416.0,On Account,4,0
South,15353.2,Credit Card,4,1
East,15919.7,Credit Card,4,1
West,16499.4,Cash,4,1
West,16968.0,On Account,4,1
North,17204.4,Credit Card,4,1
East,17776.0,On Account,4,1
West,17993.5,Credit Card,4,1
West,18188.4,Cash,4,1
South,18994.5,Cash,4,1
North,19080.0,Cash,4,1
North,19210.4,Credit Card,4,1
South,28628.8,On Account,4,1
North,32282.8,Cash,4,1
North,32524.1,Credit Card,4,1
North,35153.8,Credit Card,4,1
North,35820.0,On Account,4,1
East,36666.0,Cash,4,1
East,38227.7,Credit Card,4,1
North,42690.4,On Account,4,1
East,51531.2,On Account,4,1
East,8686.6,Cash,5,0
West,9004.8,Credit Card,5,0
North,9270.1,Credit Card,5,0
South,10948.0,Credit Card,5,0
North,11235.0,On Account,5,0
North,12019.8,Credit Card,5,0
East,12422.2,On Account,5,0
South,13044.9,Credit Card,5,0
East,15120.0,Cash,5,1
East,16604.4,On Account,5,1
West,18826.4,On Account,5,1
